Id,Name,經度,緯度,類別
635,VN2B0E2,121.52778,25.06744,vd
636,VN2B0E3,121.52722,25.06217,vd
637,VN2C0E0,121.52806,25.05086,vd
638,VN2C0E1,121.52706,25.05406,vd
639,VN2C0E2,121.52886,25.04906,vd
640,VN2D0E0,121.53064,25.046,vd
641,VN2D0E1,121.52953,25.04797,vd
642,VN2D0E2,121.53061,25.04689,vd
643,VN2E0E0,121.52975,25.04406,vd
644,VN5HV00,121.52266,25.05534,vd
645,VN5HV60,121.52201,25.05778,vd
646,VN5HV61,121.52341,25.05823,vd
647,VN5IG00,121.52536,25.05711,vd
648,VN5IG20,121.52604,25.05823,vd
649,VN5JX20,121.53507,25.05816,vd
650,VN7ST40,121.56909,25.05836,vd
651,VN8GX40,121.5181,25.05946,vd
652,VN8PG20,121.55434,25.05836,vd
653,VN8PT60,121.53084,25.05816,vd
654,VN9PZ60,121.55856,25.05847,vd
655,VND3C20,121.6088,25.05863,vd
656,VNDRK20,121.56536,25.05902,vd
657,VNES600,121.56757,25.05914,vd
658,VNF3G20,121.59702,25.05569,vd
659,VNKIG00,121.52544,25.05944,vd
660,VNKIG40,121.52569,25.06085,vd
661,VNLHV00,121.52295,25.06071,vd
662,VNLJX20,121.5323,25.0603,vd
663,VNLKR60,121.53725,25.06039,vd
664,VNNFY00,121.5131,25.06202,vd
665,VNUNJ00,121.54937,25.05963,vd
666,VNUNJ20,121.54681,25.0623,vd
667,VNXPC00,121.55447,25.0604,vd
668,VNXPC60,121.55964,25.06261,vd
669,VNZ4641,121.61386,25.06097,vd
670,VNZLJ40,121.54097,25.06366,vd
671,VNZM960,121.55416,25.06202,vd
672,VNZQA20,121.55232,25.06154,vd
673,VP5KR40,121.53672,25.05944,vd
674,VP5KR60,121.53514,25.06238,vd
675,VP5KR62,121.53848,25.06225,vd
676,VP5QG20,121.55878,25.0622,vd
677,VP6IG60,121.52503,25.06261,vd
678,VP6JY40,121.53316,25.06199,vd
679,VP6JY60,121.53077,25.06241,vd
680,VP8GI20,121.516,25.06241,vd
681,VP8GI60,121.5173,25.06304,vd
682,VP8GX00,121.5179,25.06489,vd
683,VP8GX40,121.51781,25.06149,vd
684,VP8GX42,121.51819,25.06415,vd
685,VP8QY00,121.56336,25.0613,vd
686,VPBTD70,121.57731,25.0627,vd
687,VPDS600,121.56861,25.0614,vd
688,VPHKR40,121.53488,25.06633,vd
689,VPJFZ00,121.51367,25.06524,vd
690,VPLJF00,121.52987,25.06451,vd
691,VPLKP40,121.53564,25.06655,vd
692,VPMSV40,121.57242,25.06735,vd
693,VPWMA00,121.54442,25.06528,vd
694,VPYIH00,121.52574,25.06552,vd
695,VPYIH40,121.52538,25.06766,vd
696,VQ6WK40,121.59052,25.06718,vd
697,VQDLJ20,121.53906,25.06812,vd
698,VQEJF20,121.52944,25.0683,vd
699,VQEJY00,121.53288,25.06636,vd
700,VQEUU60,121.58307,25.06877,vd
701,VQFHC20,121.52106,25.06842,vd
702,VQFHV41,121.52276,25.0682,vd
703,VQFHV60,121.5234,25.06856,vd
704,VQGF701,121.50869,25.06375,vd
705,VQGFY00,121.51377,25.06974,vd
706,VQGFY01,121.51364,25.06736,vd
707,VQGFY41,121.51354,25.07118,vd
708,VQGGJ20,121.51441,25.06876,vd
709,VQKWL00,121.58965,25.07057,vd
710,VQKWL40,121.58991,25.07091,vd
711,VQKWL60,121.58988,25.06887,vd
712,VQKWL61,121.60058,25.06721,vd
713,VQRTE00,121.57468,25.06923,vd
714,VRGUF00,121.58038,25.07252,vd
715,VRKQZ40,121.56322,25.07778,vd
716,VRNIF00,121.52388,25.07303,vd
717,VRNIF40,121.52435,25.07938,vd
718,VRPSV00,121.57309,25.0725,vd
719,VRPSV70,121.57276,25.0737,vd
720,VRTHD40,121.519,25.0736,vd
721,VS6TI00,121.57624,25.07566,vd
722,VS7SN60,121.56642,25.07817,vd
723,VS9TE00,121.57308,25.07496,vd
724,VSDPM60,121.56156,25.07616,vd
725,VSEMA00,121.54447,25.07722,vd
726,VSEMV60,121.54788,25.07752,vd
727,VSGLN60,121.54293,25.07768,vd
728,VSGRX60,121.57077,25.07678,vd
729,VSHZU60,121.60714,25.08092,vd
730,VSJJX20,121.52852,25.07798,vd
731,VSKTL00,121.57533,25.07761,vd
732,VSNRE00,121.57162,25.07794,vd
733,VSNVA60,121.58008,25.07854,vd
734,VSPRA40,121.56442,25.07964,vd
735,VSPRA60,121.5658,25.07842,vd
736,VSQVZ20,121.58681,25.07858,vd
737,VSQYA00,121.60127,25.07543,vd
738,VSSWC60,121.59004,25.07997,vd
739,VSVI900,121.5254,25.077,vd
740,VSVI940,121.5251,25.08234,vd
741,VSWMR40,121.54582,25.08004,vd
742,VSXTK20,121.57446,25.08026,vd
743,VT5QV00,121.56346,25.07964,vd
744,VT6HS40,121.52276,25.08181,vd
745,VT8SZ60,121.57367,25.08065,vd
746,VT9FV00,121.51346,25.08034,vd
747,VT9NN00,121.55099,25.08179,vd
748,VTEZS20,121.60701,25.07759,vd
749,VTGFS00,121.51257,25.08263,vd
750,VTHRR20,121.56684,25.0821,vd
751,VTTIF00,121.52538,25.08244,vd
752,VTVXH20,121.59372,25.08306,vd
753,VTXQJ20,121.55841,25.08491,vd
754,VTXQL00,121.56144,25.08281,vd
755,VTYXQ60,121.5977,25.0847,vd
756,VTZY920,121.59872,25.08465,vd
757,VU5IF00,121.52564,25.08498,vd
758,VU5QC60,121.55978,25.08494,vd
759,VU8EF00,121.50764,25.08272,vd
760,VU8EF20,121.505,25.08541,vd
761,VU8EF40,121.50739,25.08266,vd
762,VU8P760,121.55559,25.08488,vd
763,VU9NA40,121.54887,25.08949,vd
764,VUIFC60,121.51197,25.08786,vd
765,VUVHL40,121.52093,25.08909,vd
766,VV7GX00,121.51769,25.09025,vd
767,VV9GE20,121.51191,25.08834,vd
768,VV9IP40,121.52674,25.0915,vd
769,VVCGQ40,121.5017,25.1189,vd
770,VVVGB40,121.51396,25.09537,vd
771,VVYIV00,121.52791,25.09184,vd
772,VW7HN20,121.51918,25.09325,vd
773,VWGIV60,121.529,25.09606,vd
774,VWRLS20,121.54097,25.09708,vd
775,VX7FU40,121.51222,25.10425,vd
776,VX9KL60,121.53522,25.09831,vd
777,VXJHS00,121.52308,25.10028,vd
778,VXSLB20,121.53958,25.10194,vd
779,VXWNW20,121.55066,25.10036,vd
780,VYBIB00,121.52449,25.1048,vd
781,VYLJ620,121.52955,25.10669,vd
782,VYRGM00,121.5182,25.10514,vd
783,VZAJE60,121.52808,25.10514,vd
784,VZKPR20,121.55744,25.10841,vd
785,VZLKH60,121.53722,25.11057,vd
